,Project,Funding Rounds,Total Funding Amount,Investors,Date,Time of Crawl
1,Arcade,Seed Round,"$3,200,000 ","Crypto.com Capital, Solana Ventures, Shima Capital, Kucoin Labs, GSR","Oct 19, 2022",2022/11/12
2,Metaverse Magna,Seed Round,"$3,200,000 ","Tess Ventures, LD Capital, Gumi Cryptos, HashKey Capital","Sep 05, 2022",2022/11/12
3,Smash Stars,Pre-Seed Round,"$2,000,000 ",Play Ventures,"Oct 10, 2022",2022/11/12
4,Elyzio,Pre-Seed Round,"$2,000,000 ","Shima Capital, Solana Ventures","Oct 10, 2022",2022/11/12
5,Tribo,Pre-Seed Round,"$1,200,000 ",Play Ventures,"Oct 10, 2022",2022/11/12
6,Stardust,Series A Round,"$30,000,000 ","Framework Ventures, Blockchain Capital","Oct 18, 2022",2022/11/12
7,Homa,Series B Round,"$100,000,000 ","Northzone, Fabric Ventures","Oct 11, 2022",2022/11/12
8,Delysium,Strategic Round,"$10,000,000 ","AnthosCapital, Immutable Capital, GSR, Leonis Capital","Oct 17, 2022",2022/11/12
9,Horizon,Series A Round,"$40,000,000 ","Morgan Creek Digital, Brevan Howard","Oct 05, 2022",2022/11/12
10,AlterVerse,Unknown Round,-,"Binance Labs, Polygon, Enjinstarter","Oct 03, 2022",2022/11/12
11,Theorycraft Games,Series B Round,"$50,000,000 ","Makers Fund, a16z crypto","Sep 22, 2022",2022/11/12
12,Hadean,Series A Round,"$30,000,000 ","2050, Molten Ventures","Sep 23, 2022",2022/11/12
13,Fabwelt,Series A Round,"$995,000 ","Oddiyana Ventures, Chronos Ventures, ExNetwork Capital, Kommunitas, Banter Capital, Wealth Union, NFT Technologies, IBC International Blockchain Consulting, Fairum Ventures, Vespertine Capital","Nov 17, 2021",2022/11/12
14,Age Of Zalmoxis,Private Round,-,"Morningstar Ventures, RR2 Capital, SL2 Capital","Sep 23, 2022",2022/11/12
15,Immortal Game,Series A Round,"$12,000,000 ","Greenfield One, Spice Capital Partners","Sep 21, 2022",2022/11/12
16,Vulcan Forged,Series A Round,"$8,000,000 ",SkyBridge Capital,"Sep 21, 2022",2022/11/12
17,MetaFi,Seed Round,"$3,000,000 ","Maven Capital, OKX, Megala Ventures, Magnus Capital, Legion Ventures, SL2 Capital","Sep 15, 2022",2022/11/12
18,Thirdwave,Seed Round,"$7,000,000 ","Framework Ventures, Animoca Brands, Play Ventures, Shima Capital","Sep 13, 2022",2022/11/12
19,Stella Fantasy,Unknown Round,"$6,000,000 ","Krust, PathDAO, DeFiance Capital, Play Ventures, Avocado DAO, Dweb3 Capital, Double Peak","Sep 13, 2022",2022/11/12
20,Revolving Games,Seed Round,"$13,200,000 ","Pantera Capital, Animoca Brands, Polygon, Dapper Labs, Kenetic Capital, Dweb3 Capital","Sep 09, 2022",2022/11/12
21,Gameplay Galaxy,Seed Round,"$12,800,000 ","Blockchain Capital, Merit Circle Investor, Com2uS, Solana Ventures, Yield Guild Games","Sep 07, 2022",2022/11/12
22,Metaverse Magna,Seed Round,"$3,200,000 ","Tess Ventures, LD Capital, Gumi Cryptos, HashKey Capital","Sep 05, 2022",2022/11/12
23,SweatCoin,Seed Round,"$13,200,000 ","Spartan Group, Electric Capital, OKX, Jump Capital, NEAR Foundation","Jul 29, 2022",2022/11/12
24,Internet Game,Seed Round,"$7,000,000 ","ParaFi Capital, Dragonfly Capital, Delphi Digital","Sep 03, 2022",2022/11/12
25,Sprocket Games,Unknown Round,"$5,000,000 ","BITKRAFT Ventures, 1UpVentures","Aug 31, 2022",2022/11/12
26,Limit Break,Unknown Round,"$200,000,000 ","Paradigm, FTX, Coinbase Ventures","Aug 29, 2022",2022/11/12
27,Xterio,Series A Round,"$40,000,000 ","FTX, Makers Fund, HashKey Capital, Foresight Ventures, Animoca Brands","Aug 30, 2022",2022/11/12
28,Yesports,Unknown Round,"$3,800,000 ","BR Capital, NGC Ventures","Aug 23, 2022",2022/11/12
29,Ready Player Me,Series B Round,"$56,000,000 ","a16z crypto, Collab+Currency, Konvoy Ventures","Aug 23, 2022",2022/11/12
30,Gelato,Series A Round,"$11,000,000 ","Dragonfly Capital, IDEO CoLab Ventures, ParaFi Capital, D1 Venture, MetaCartel Ventures, Galaxy Digital, The Lao","Aug 17, 2021",2022/11/12
31,Gallium Studios,Unknown Round,"$6,000,000 ",Griffin Gaming Partners,"Aug 22, 2022",2022/11/12
32,BovineVerse,Unknown Round,"$1,940,000 ",7 O’Clock Capital,"Aug 18, 2022",2022/11/12
33,Fitmint,Seed Round,"$1,600,000 ","General Catalyst, Dweb3 Capital","Aug 17, 2022",2022/11/12
34,MatchboxDAO,Seed Round,"$7,500,000 ","1kx, BITKRAFT Ventures, Delphi Digital, Big Brain Holdings, Mirana Ventures, Lemniscap, Fabric Ventures","Aug 17, 2022",2022/11/12
35,Lysto,Seed Round,"$12,000,000 ","Hashed, Better Capital","Aug 11, 2022",2022/11/12
36,Murasaki,Seed Round,"$1,523,000 ",Incubate Fund,"Aug 14, 2022",2022/11/12
37,Regression Games,Seed Round,"$4,200,000 ","Roosh Venture, a16z crypto","Aug 15, 2022",2022/11/12
38,Oasys,Unknown Round,"$20,000,000 ","Republic Capital, JumpCrypto, Crypto.com Capital, Huobi Capital, Kucoin Labs, Gate.io Labs","Jul 07, 2022",2022/11/12
39,Reincarnation,Unknown Round,"$1,000,000 ",Gelişim Group,"Aug 10, 2022",2022/11/12
40,Soba,Seed Round,"$13,500,000 ","Lightspeed Venture Partners, Cherry Ventures, FTX","Jun 29, 2022",2022/11/12
41,Gunzilla,Unknown Round,"$46,000,000 ","Griffin Gaming Partners, Animoca Brands, JumpCrypto, Republic Capital","Aug 09, 2022",2022/11/12
42,LUXON,Seed Round,"$5,800,000 ","BITKRAFT Ventures, Blocore, FTX, GuildFi","Aug 09, 2022",2022/11/12
43,MetaverseGo,Seed Round,"$4,200,000 ","Galaxy Interactive, Delphi Digital, Dragonfly Capital, Mechanism Capital, Infinity Ventures Crypto, Shima Capital, Com2uS","Aug 08, 2022",2022/11/12
44,Halliday,Seed Round,"$6,000,000 ",Hashed,"Aug 05, 2022",2022/11/12
45,Spacebar,Seed Round,"$4,500,000 ",Yield Guild Games,"Aug 02, 2022",2022/11/12
46,Panzerdogs,Strategic Round,"$3,350,000 ","Solana Ventures, Com2uS, Big Brain Holdings","Aug 03, 2022",2022/11/12
47,Ambrus Studio,Unknown Round,-,"Spartan Group, 6th Man Ventures, Axia8 Ventures, Krypital Group","Jul 28, 2022",2022/11/12
48,Stadium Live,Series A Round,"$12,800,000 ","KB Partners, Union Square Ventures","Jul 28, 2022",2022/11/12
49,Players’ Lounge,Series A Round,"$10,500,000 ","Griffin Gaming Partners, WndrCo","Jul 28, 2022",2022/11/12
50,Aftermath Islands,Unknown Round,"$25,000,000 ",LDA Capital,"Jul 26, 2022",2022/11/12
51,Alchemon,Seed Round,"$1,000,000 ",Borderless Capital,"Jul 25, 2022",2022/11/12
52,ReNFT,Seed Round,"$5,000,000 ","Mechanism Capital, Gumi Cryptos","Jul 27, 2022",2022/11/12
53,Magicave,Seed Round,"$6,400,000 ","Fabric Ventures, BITKRAFT Ventures","Jul 27, 2022",2022/11/12
54,Cryptoys,Series A Round,"$23,000,000 ","CoinFund, Dapper Labs, Animoca Brands","Jun 23, 2022",2022/11/12
55,Mighty Bear Games,Unknown Round,"$10,000,000 ","Framework Ventures, Mirana Ventures, Spartan Group, Sfermion, Sanctor Capital, Folius Ventures, Polygon, Ready Player DAO","Jul 26, 2022",2022/11/12
56,Astro Space,Pre-Seed Round,"$25,000,000 ","Solana Ventures, Blocore, Infinity Ventures Crypto","Jul 19, 2022",2022/11/12
57,Playdex,Seed Round,"$2,000,000 ",PDAX,"Jun 02, 2022",2022/11/12
58,Voyage Finance,Pre-Seed Round,"$1,000,000 ","Delphi Digital, BlockchainSpace, PathDAO","May 20, 2022",2022/11/12
59,Frutti Dino,Unknown Round,"$3,100,000 ",Koreit,"May 04, 2022",2022/11/12
60,TimeShuffle,Seed Round,"$2,100,000 ","Shima Capital, Ava Labs, Avalaunch, AVentures Dao, GBV Capital, MC Ventures (Muhabbit), Dweb3 Capital","May 10, 2022",2022/11/12
61,Branch,Seed Round,"$12,500,000 ","Mechanism Capital, Dragonfly Capital, Coinbase Ventures, Three Arrows Capital","Jul 11, 2022",2022/11/12
62,YGG Japan,Seed Round,"$2,800,000 ","YGG SEA, Yield Guild Games, Animoca Brands, Infinity Ventures Crypto","Jul 08, 2022",2022/11/12
63,MonkeyLeague,Series A Round,"$24,000,000 ","Griffin Gaming Partners, 6th Man Ventures","Jul 14, 2022",2022/11/12
64,CLUB,Seed Round,"$3,100,000 ","Zee Prime Capital, Merit Circle Investor, CitizenX Crypto Ventures, Petrock Capital","Jul 14, 2022",2022/11/12
65,Mirror World,Seed Round,"$4,000,000 ","Republic Crypto, Alameda Research, Galaxy Interactive","Mar 12, 2022",2022/11/12
66,BR1 Infinite,Seed Round,"$3,000,000 ","Solana Ventures, 6th Man Ventures, Shima Capital, Goat Capital, Big Brain Holdings, Krafton, Sino Global Capital, JustinKan","Jul 12, 2022",2022/11/12
67,Decentraland,Unknown Round,-,Digital Currency Group,"Nov 19, 2021",2022/11/12
68,Zigazoo,Series A Round,"$17,000,000 ","Liberty City Ventures, Dapper Labs, Animoca Brands, Lightspeed Venture Partners","Jun 28, 2022",2022/11/12
69,Planetarium Labs,Series A Round,"$32,000,000 ","Animoca Brands, Krust","Jul 08, 2022",2022/11/12
70,Klang Games,Unknown Round,"$41,000,000 ","Animoca Brands, Kingsway Capital","Jul 07, 2022",2022/11/12
71,Genopets,Seed Round,"$8,300,000 ","Konvoy Ventures, Pantera Capital, Old Fashion Research, Alameda Research, Solana Capital, Mechanism Capital, Collab+Currency, Spartan Group, Animoca Brands, OliveX, CMT Digital, GBV Capital, Yield Guild Games, Merit Circle Investor","Oct 18, 2021",2022/11/12
72,Stella Fantasy,Unknown Round,"$5,000,000 ","Animoca Brands, DeFiance Capital, Play Ventures, Double Peak, Dweb3 Capital, GuildFi, Avocado DAO, PathDAO","Jun 27, 2022",2022/11/12
73,EyesFi,Seed Round,"$2,000,000 ","Multicoin Capital, Puzzle Ventures, Deltahub Capital","Jun 24, 2022",2022/11/12
74,MetaOne,Private Round,"$2,000,000 ","Huobi Capital, LD Capital, GSR","Jun 21, 2022",2022/11/12
75,Soulbound,Seed Round,"$3,600,000 ","Animoca Brands, Genblock Capital, NGC Ventures, PANONY, Everest Ventures Group, SL2 Capital, AAGVentures","Jun 17, 2022",2022/11/12
76,Earth From Another Sun (EFAS),Unknown Round,"$4,500,000 ","Solana Ventures, Alameda Research, Lightspeed Venture Partners, Solana Capital","Jun 16, 2022",2022/11/12
77,BitCraft,Series A Round,"$22,000,000 ","Andreessen Horowitz, Supercell","Jun 16, 2022",2022/11/12
78,Wildcard,Series A Round,"$46,000,000 ","Paradigm, Griffin Gaming Partners","Jun 15, 2022",2022/11/12
79,Atmos,Seed Round,"$11,000,000 ","Sfermion, Animoca Brands, Collab+Currency, FBG Capital, Red Beard Ventures, Dweb3 Capital, LD Capital, GSR, Avocado Guild, UNIX","Jun 13, 2022",2022/11/12
80,Tatsumeeko,Seed Round,"$7,500,000 ","DeFiance Capital, Delphi Digital, BITKRAFT Ventures, Binance Labs, Animoca Brands, Dialectic Capital, GuildFi","Jun 09, 2022",2022/11/12
81,Chillchat,Seed Round,"$6,500,000 ","FTX, Crypto.com Capital, Griffin Gaming Partners, Animoca Brands, Spartan Group, Morningstar Ventures","Jun 07, 2022",2022/11/12
82,Moonfrost,Seed Round,"$4,500,000 ","Blocore, Supercell, Animoca Brands, Griffin Gaming Partners","Jun 06, 2022",2022/11/12
83,Walken,Unknown Round,"$4,700,000 ","Infinity Ventures Crypto, Shima Capital, Morningstar Ventures, Huobi Capital, Yield Guild Games, YGG SEA, Genblock Capital, Big Brain Holdings","Jun 03, 2022",2022/11/12
84,The Red Village,Seed Round,"$6,500,000 ","Animoca Brands, GameFi Investor, Kucoin Labs, Polygon Studios, SL2 Capital, Sfermion, Fundamental Labs, Dweb3 Capital, LucidBlue Ventures, OIG Oracles Investment Group, Spark Digital Capital, Metavest Capital, DuckDao, Vendetta Capital, Prometeus Labs","Jun 03, 2022",2022/11/12
85,Revoland,Seed Round,"$10,600,000 ","HashKey Capital, Polygon, AKG Ventures, Arcanum Capital","Jun 01, 2022",2022/11/12
86,Kryptomon,Unknown Round,"$10,000,000 ","NFX, Griffin Gaming Partners","May 31, 2022",2022/11/12
87,Chibi Clash,Private Round,"$3,000,000 ","Genblock Capital, Jump Capital, C² Ventures, Kyros Ventures, NGC Ventures, PANONY, Petrock Capital, Polygon Studios, Shima Capital, Avocado DAO, TK Ventures, Alliance","May 31, 2022",2022/11/12
88,Cantina Royale,Seed Round,"$4,500,000 ","Mechanism Capital, Crypto.com Capital, Animoca Brands, Morningstar Ventures, GBV Capital, Merit Circle Investor, ExNetwork Capital, PathDAO, Good Games Guild","May 26, 2022",2022/11/12
89,BLOCKLORDS,Seed Round,"$15,000,000 ","Makers Fund, BITKRAFT Ventures, Delphi Digital, Animoca Brands, Shima Capital, Spartan Group, Huobi Capital","May 25, 2022",2022/11/12
90,Azra Games,Seed Round,"$15,000,000 ","NFX, Play Ventures, Andreessen Horowitz, Coinbase Ventures, ROK Capital","May 19, 2022",2022/11/12
91,FreshCut,Seed Round,"$15,000,000 ","Animoca Brands, Galaxy Digital, Hashed, Polygon, Republic Crypto","May 19, 2022",2022/11/12
92,Metatheory,Series A Round,"$24,000,000 ",Andreessen Horowitz,"May 16, 2022",2022/11/12
93,The Unfettered,Unknown Round,"$2,500,000 ","Vendetta Capital, Icetea Labs, Animoca Brands, Morningstar Ventures, Fomocraft Ventures, Gains Associates, AU21 Capital, Gate.io Labs, Good Games Guild, Momentum 6, ZBS Capital, Avstar Capital, BreederDAO","May 13, 2022",2022/11/12
94,StarryNift,Series A Round,"$10,000,000 ","Binance Labs, Alameda Research, GBV Capital, Susquehanna International Group","May 10, 2022",2022/11/12
95,Nyan Heroes,Strategic Round,"$7,500,000 ","Kosmos Ventures, Sino Global Capital, Shima Capital, Petrock Capital, Morningstar Ventures, Crypto.com Capital, Tess Ventures, Master Ventures, Ancient8, Drops Ventures, Andromeda Capital, Salad Ventures","May 10, 2022",2022/11/12
96,MechaFightClub,Series A Round,"$40,000,000 ","Andreessen Horowitz, Solana Ventures","May 09, 2022",2022/11/12
97,InfiniGods,Seed Round,"$9,000,000 ","Pantera Capital, Framework Ventures, Animoca Brands, Double Peak","May 06, 2022",2022/11/12
98,Untamed Planet,Series A Round,"$24,300,000 ",Animoca Brands,"May 06, 2022",2022/11/12
99,Ready Games,Unknown Round,"$3,000,000 ","BITKRAFT Ventures, Hashed, Tribe Capital, IOSG Ventures, Spartan Group, Mapleblock, Polygon","May 06, 2022",2022/11/12
100,LootRush,Seed Round,"$12,000,000 ","Paradigm, Andreessen Horowitz","May 05, 2022",2022/11/12
101,Stakes,Seed Round,"$5,300,000 ","Digital Currency Group, FBG Capital, CMS Holdings","May 05, 2022",2022/11/12
102,Cometh,Unknown Round,"$10,000,000 ","Stake Capital, White Star Capital","May 05, 2022",2022/11/12
103,The Football Club,Seed Round,"$2,650,000 ",Dreamcraft,"May 04, 2022",2022/11/12
104,The Crypt Game,Seed Round,"$4,000,000 ",BITKRAFT Ventures,"May 02, 2022",2022/11/12
105,Rivermen,Unknown Round,"$4,500,000 ","HashKey Capital, Bonfire Ventures, UOBVenture, Signum Capital, SuperChain Capital","Apr 29, 2022",2022/11/12
106,Apeiron,Seed Round,"$13,500,000 ","Hashed, DeFiance Capital, Morningstar Ventures, Spartan Group, DeFi Capital, GuildFi","Apr 27, 2022",2022/11/12
107,Goons Of Balatroon,Private Round,"$2,450,000 ","Merit Circle Investor, Jun Capital, Maven Capital, Faculty Capital, Bullperks, Halvings Capital","Apr 23, 2022",2022/11/12
108,OpenBlox,Seed Round,"$3,000,000 ","Shima Capital, 3Commas, Digital Strategies, MC Ventures (Muhabbit), JumpCrypto, Kyros Ventures","Apr 21, 2022",2022/11/12
109,Kangaroo,Seed Round,"$3,300,000 ","Human Capital, Greylock Partners","Apr 21, 2022",2022/11/12
110,Cardalonia,Pre-Seed Round,"$420,000 ",Hedgespur Capital,"Apr 19, 2022",2022/11/12
111,CryptoBots,Private Round,"$2,000,000 ","Merit Circle Investor, Crypto Gaming United (CGU), Wintermute, Neon, Tuzanye, Mercuryo","Apr 20, 2022",2022/11/12
112,Eternal Dragons,Unknown Round,"$8,200,000 ","Play Ventures, Frabric Ventures","Apr 17, 2022",2022/11/12
113,Paladin Pandas,Unknown Round,"$4,000,000 ","HashKey Capital, y2zVentures","Apr 13, 2022",2022/11/12
114,Blast Royale,Seed Round,"$5,000,000 ","Animoca Brands, Mechanism Capital, Dragonfly Capital, DeFiance Capital, Double Peak, Polygon, C² Ventures, Morningstar Ventures, Dweb3 Capital, Merit Circle Investor, Ancient8, Shima Capital, Avocado Guild","Apr 13, 2022",2022/11/12
115,Civitas,Unknown Round,"$20,000,000 ","Delphi Digital, Three Arrows Capital, Framework Ventures, BITKRAFT Ventures, DeFiance Capital, Dialectic Capital, CMT Digital, Sfermion, SevenX Ventures, Nabais Capital, Infinity Ventures Crypto, Merit Circle Investor, Yield Guild Games, YGG SEA","Apr 12, 2022",2022/11/12
116,Swoops,Seed Round,"$3,500,000 ","Red Beard Ventures, Alpaca VC, Courtside Ventures","Apr 12, 2022",2022/11/12
117,Shrapnel,Unknown Round,"$7,000,000 ","Three Arrows Capital, Dragonfly Capital","Apr 11, 2022",2022/11/12
118,DEFY,Seed Round,"$3,500,000 ","Animoca Brands, Spartan Group, Bixin Ventures, Polygon Studios, Unanimous Capital, PathDAO, Play It Forward DAO, OliveX","Apr 08, 2022",2022/11/12
119,GOALS,Seed Round,"$15,000,000 ","Northzone, Cherry Ventures, Moonfire Ventures","Apr 05, 2022",2022/11/12
120,Polemos,Seed Round,"$14,000,000 ","Framework Ventures, Delphi Digital, QCPCapital, GoldenTree, IOSG Ventures, LD Capital","Apr 04, 2022",2022/11/12
121,One World Nation,Seed Round,"$2,000,000 ","Polygon Studios, IndiGG, Better Capital, Cloud Capital","Apr 04, 2022",2022/11/12
122,Footium,Seed Round,"$3,350,000 ","BACKED Venture Capital, Animoca Brands, YGG SEA, Bayz, Merit Circle Investor, Infinity Ventures Crypto, Stride.VC, Entrée Capital, RLC Ventures, BlackPool","Mar 31, 2022",2022/11/12
123,Crypto Raiders,Seed Round,"$6,000,000 ","DeFiance Capital, Delphi Digital, Merit Circle Investor, Yield Guild Games","Mar 30, 2022",2022/11/12
124,GoodGhosting,Seed Round,"$1,250,000 ","Arca, Big Brain Holdings, Dweb3 Capital, R8 Capital, ZMT Capital","Mar 30, 2022",2022/11/12
125,Cross The Ages,Seed Round,"$12,000,000 ","Animoca Brands, Polygon, Ubisoft","Mar 28, 2022",2022/11/12
126,AFAR,Unknown Round,"$10,000,000 ","LavaX Labs, Dialectic Capital, Merit Circle Investor, Dragonfly Capital, Dapper Labs, Maven 11 Capital, DeFiance Capital, Makers Fund, Yield Guild Games","Mar 24, 2022",2022/11/12
127,SkatetX,Seed Round,"$5,000,000 ","Coinbase Ventures, Solana Capital, Animoca Brands, Play Ventures","Mar 22, 2022",2022/11/12
128,Ultiverse,Seed Round,"$4,500,000 ","Binance Labs, DeFiance Capital, Sky Vision Capital, Three Arrows Capital","Mar 22, 2022",2022/11/12
129,Klay City,Seed Round,"$3,750,000 ","Animoca Brands, A&amp;T Capital, GBV Capital, Kyros Ventures, ROK Capital, Stable Node, HG Ventures (DAS Kapital), Kucoin Labs","Mar 20, 2022",2022/11/12
130,Eizper Chain,Seed Round,"$2,000,000 ","Alameda Research, Huobi Capital, Crypto.com Capital, DeFi Capital, Avocado Guild, AAGVentures, FloemCapital, SeaGamesOrganization, QCPCapital, Petrock Capital, SolanaInsiders, ROK Capital, CMS Holdings, Kernel Ventures, NyanHeroes, Genopets, ArnoldPoernomo, TamarMenteshashvili, IanLam, JackTeoh, NyanQueenWengie, Solar Eco Fund, IvanLam","Mar 16, 2022",2022/11/12
131,Crypto Unicorns,Seed Round,"$26,000,000 ","Delphi Digital, BITKRAFT Ventures, Infinity Ventures Crypto, Polygon Studios, CoinFund, Emfarsis, BACKED Venture Capital, Yield Guild Games, IndiGG, YGG SEA","Mar 15, 2022",2022/11/12
132,Rebel Bots - Xoil Wars,Seed Round,"$2,000,000 ","Animoca Brands, Ubisoft","Mar 15, 2022",2022/11/12
133,Delysium,Seed Round,"$4,000,000 ","Galaxy Interactive, Alameda Research, EurekaMetaCapital, y2zVentures, Tess Ventures, Zonff Partners, Infinity Ventures Crypto, LucidBlue Ventures, Ancient8, UNIX, PathDAO, YGG SEA, AnthosCapital","Mar 15, 2022",2022/11/12
134,Undead Blocks,Seed Round,"$1,700,000 ","Animoca Brands, Genblock Capital, Double Peak","Mar 11, 2022",2022/11/12
135,Versus Systems,Strategic Round,-,Animoca Brands,"Mar 11, 2022",2022/11/12
136,EPIC LEAGUE,Seed Round,"$1,000,000 ","Infinity Ventures Crypto, YGG SEA, TheSandbox, WemadeTree, ThomasVu","Mar 10, 2022",2022/11/12
137,Loco,Series A Round,"$42,000,000 ","Hiro Capital, Makers Fund, Korea Investment Partners, Catamaran, Hashed, Lumikai, Krafton","Mar 10, 2022",2022/11/12
138,MetalCore,Seed Round,"$15,000,000 ","Delphi Digital, Animoca Brands, Youbi Capital, Bitscale Capital, Spartan Group, Yield Guild Games, Merit Circle Investor, BreederDAO, Perion, BITKRAFT Ventures, Avocado DAO, YGG SEA","Mar 09, 2022",2022/11/12
139,Apeiron,Seed Round,"$880,000 ","YGG SEA, Infinity Ventures Crypto, Sky Vision Capital, GuildFi, Enzac Research","Mar 08, 2022",2022/11/12
140,Ascenders,Private Round,"$6,400,000 ","Sino Global Capital, Three Arrows Capital, Merit Circle Investor, DeFiance Capital, GuildFi, Zee Prime Capital, Avocado Guild, Avalaunch","Mar 08, 2022",2022/11/12
141,AlwaysGeeky Games,Strategic Round,"$1,100,000 ",Binance Labs,"Mar 05, 2022",2022/11/12
142,MetaENGINE,Seed Round,"$4,000,000 ","Lemniscap, JumpCrypto","Mar 05, 2022",2022/11/12
143,Inworld AI,Strategic Round,"$10,000,000 ","BITKRAFT Ventures, KevinLin, NateMitchell, YatSiu, MarcMerrill, KleinerPerkins, Sebastien Borget, CRV","Mar 05, 2022",2022/11/12
144,Derby Stars,Seed Round,"$6,000,000 ","Patron, Galaxy Interactive, Hashed, Arrington XRP Capital, JumpCrypto, Alan Howard, Mechanism Capital, Sky Vision Capital, TaureonCapital, Lunatic Capital, a41 Ventures, Coin98 Ventures, GuildFi, Avocado DAO, Ready Player DAO, Everyrealm, AcadArena, TerraBites, RyanWyatt, Sebastien Borget, DanielKim, ChaunceySt.John, SJPark, KevinChiao","Mar 05, 2022",2022/11/12
145,Nifty League,Seed Round,"$5,000,000 ","RSE Ventures, Lerer Hippeau, Spartan Group, VaynerFund, Avocado Guild, EvosGaming, PrivateVenturesGroup, AdvancitCapital, TEOHCapital, 3SEHoldings, y2zVentures, NyanHeroes, MatthewKalish, RyanHarwood","Mar 03, 2022",2022/11/12
146,AQUANEE,Seed Round,"$2,000,000 ","Momentum 6, Polygon, Mindfulness Capital, IsraelMysteriousFamilyFund, Cipholio Ventures, BitMart, WorshipperCapital","Mar 03, 2022",2022/11/12
147,Web3Games,Seed Round,"$4,000,000 ","DAO Maker Investor, LD Capital, MindWorks, NEAR Foundation, CoinUnited Capital, SnapFingers, 3Commas, Assembly Capital Partners, Blockspaper, MetaX Ventures, Metaverse Alliance, MEXCExchange, ARIA, BitcoinAddictThailand, Zipmex, TiCapital, Lancer Capital, Crasolum, TK Ventures, Kernel Ventures, Spark Digital Capital, Maven Capital, InfinityLabs, BTSLabs, UG Ventures","Mar 03, 2022",2022/11/12
148,Karmaverse,Seed Round,"$6,000,000 ","A&amp;T Capital, Foresight Ventures, Polygon Studios, NFX, GSR, HashKey Capital, Fundamental Labs, Altonomy","Feb 28, 2022",2022/11/12
149,Matrix World,Seed Round,"$5,500,000 ","Tess Ventures, Everest Ventures Group, Sky9Capital, Dapper Labs, Animoca Brands, SevenX Ventures, Bonfire Ventures, Fenbushi Capital, PANONY, y2zVentures, Com2uS, Hash Global, ArkStream Capital, SecondLive, MoonCapital, Matcha","Feb 27, 2022",2022/11/12
150,Worldspark Studios,Seed Round,"$3,000,000 ","Animoca Brands, Shima Capital, Alameda Research, Jump Capital, AAGVentures, Sfermion","Feb 25, 2022",2022/11/12
