,Name,Investor Type,Total Investment,Current ROI,Ath ROI,Top3 ROI,Time of Crawl
185,double-peak,,18,0.66x,52.63x,"Dark Frontiers(1.11x ), Wam(1x ), MetaGaming Guild(0.75x )",2022/11/12
186,panda-capital,,11,0.66x,108.83x,"Project SEED(3.07x ), Titan Hunters(0.9x ), Stay In Destiny World(0.51x )",2022/11/12
187,polkafoundry,Project Based,2,0.66x,340.08x,"Dreams Quest(1.03x ), Bemil(0.28x )",2022/11/12
188,newtribe-capital,Crypto Ventures,3,0.65x,19.78x,"Arenum(0.91x ), Katana Inu(0.39x )",2022/11/12
189,thinksmart-brother,Marketing Support,3,0.64x,51.73x,"Affyn(1.61x ), Zuki Moba(0.2x ), Monster Battle(0.1x )",2022/11/12
190,faculty-capital,Crypto Ventures,4,0.64x,26.63x,"MetaGods(1.04x ), Spellfire(0.23x )",2022/11/12
191,basics-capital,Crypto Ventures,41,0.63x,68.7x,"Moonscape(4.94x ), Cryowar(2.31x ), Ternoa(1.52x )",2022/11/12
192,icetea-labs,Crypto Ventures,36,0.63x,65.12x,"WonderHero(2.58x ), Gunstar Metaverse(1.7x ), Faraland(1.44x )",2022/11/12
193,titans-ventures,Crypto Ventures,24,0.63x,88.89x,"Decimated(4.24x ), Cryowar(2.31x ), Moo Monster(0.93x )",2022/11/12
194,mc-ventures-muhabbit,Crypto Ventures,4,0.62x,30.08x,"Heroes Chained(1.11x ), YAY Games(0.14x )",2022/11/12
195,signal-ventures,Crypto Ventures,5,0.62x,81.31x,"Wam(1x ), Nakamoto Games(0.78x ), Good Games Guild(0.54x )",2022/11/12
196,kommunitas,Crypto Ventures,7,0.61x,68.7x,"Affyn(1.61x ), TryHards(0.12x ), The Killbox(0.09x )",2022/11/12
197,plutus.vc,,2,0.6x,327.41x,"Dreams Quest(1.03x ), Defina(0.16x )",2022/11/12
198,maximus-capital,Crypto Ventures,2,0.6x,28.66x,"H3RO3S(0.81x ), Crypto Fight Club(0.4x )",2022/11/12
199,coinunited-capital,,4,0.59x,66.68x,"MetaGods(1.04x ), MetaWars(0.41x ), The Three Kingdoms(0.33x )",2022/11/12
200,keychain-capital,Crypto Ventures,1,0.57x,27.26x,Imperium Empires(0.57x ),2022/11/12
201,avatar,Crypto Ventures,1,0.57x,27.26x,Imperium Empires(0.57x ),2022/11/12
202,aampt-capital,,3,0.57x,27.26x,Imperium Empires(0.57x ),2022/11/12
203,keychain-capital,Crypto Ventures,1,0.57x,27.26x,Imperium Empires(0.57x ),2022/11/12
204,tokenova,Crypto Ventures,2,0.56x,37.76x,"Moo Monster(0.93x ), Attack Wagon(0.21x )",2022/11/12
205,everse-capital,Crypto Ventures,19,0.56x,72.7x,"Cryowar(2.31x ), Kryxivia(1.46x ), Chumbi Valley(1.26x )",2022/11/12
206,dweb3-capital,,20,0.56x,45.82x,"Dark Frontiers(1.11x ), Zodium(0.83x ), Blockchain Monster Hunt(0.56x )",2022/11/12
207,heco-chain,,1,0.56x,140.66x,Blockchain Monster Hunt(0.56x ),2022/11/12
208,interchain-ventures,Crypto Ventures,3,0.56x,32.65x,"DinoX(0.93x ), Demole(0.2x )",2022/11/12
209,rr2-capital,Crypto Ventures,12,0.55x,93.7x,"Cryowar(2.31x ), xHashtag(0.64x ), Ninneko(0.63x )",2022/11/12
210,7-oclock-capital,Crypto Ventures,4,0.54x,32.47x,"Arenum(0.91x ), Defina(0.16x )",2022/11/12
211,stable-node,Crypto Ventures,3,0.54x,14.61x,OneRare(0.54x ),2022/11/12
212,nabais-capital,,3,0.52x,56.29x,"Seascape Crowns(0.92x ), TryHards(0.12x )",2022/11/12
213,grizzly-capital,,4,0.52x,7.72x,"Wam(1x ), Gamesta(0.04x )",2022/11/12
214,coinf-ventures,Crypto Ventures,3,0.51x,91.02x,"Bomb Crypto(0.76x ), Cowboy Snake(0.26x )",2022/11/12
215,verichains-lab,Developers Support,1,0.51x,14.52x,Stay In Destiny World(0.51x ),2022/11/12
216,fenbushi-capital,Crypto Ventures,4,0.5x,108.23x,SpaceY 2025(0.5x ),2022/11/12
217,zonff-partners,,3,0.5x,108.23x,SpaceY 2025(0.5x ),2022/11/12
218,exnetwork-capital,Crypto Ventures,58,0.5x,56.13x,"Project SEED(3.07x ), Metastrike(1.51x ), Faraland(1.44x )",2022/11/12
219,hg-ventures-das-kapital,Crypto Ventures,15,0.5x,64.22x,"Ternoa(1.52x ), Elemon(1.27x ), Ertha(0.97x )",2022/11/12
220,privcode-capital-mexc-exchange,Exchange Fund,4,0.5x,33.4x,"Orbitau(1.39x ), Gaia Everworld(0.35x ), Meta Spatial(0.19x )",2022/11/12
221,crypto-tamil-ventures,Crypto Ventures,2,0.49x,8.8x,"Arenum(0.91x ), CheersLand(0.07x )",2022/11/12
222,coincu-ventures,Crypto Ventures,7,0.49x,31.94x,"Orbitau(1.39x ), MetaGear(0.59x ), GemUni(0.26x )",2022/11/12
223,duckdao,Project Based,12,0.48x,119.29x,"Wanaka Farm(1.3x ), Dreams Quest(1.03x ), Monsters Clan(0.46x )",2022/11/12
224,brotherhood-ventures,Crypto Ventures,6,0.48x,21.21x,"Affyn(1.61x ), Monsta Infinite(0.37x ), Attack Wagon(0.21x )",2022/11/12
225,kyber-network,Project Based,11,0.48x,66.52x,"Wanaka Farm(1.3x ), Starbots(0.42x ), Elpis Battle(0.36x )",2022/11/12
226,red-hat-capital,Crypto Ventures,8,0.48x,60.91x,"Affyn(1.61x ), Ninneko(0.63x ), MetaGear(0.59x )",2022/11/12
227,shinchan-group,Crypto Ventures,2,0.48x,16.14x,"WidiLand(0.89x ), Kawaii Islands(0.06x )",2022/11/12
228,fomocraft-ventures,Marketing Support,16,0.47x,63x,"Faraland(1.44x ), Elemon(1.27x ), Roco Finance(1.13x )",2022/11/12
229,onebit-ventures,Crypto Ventures,15,0.45x,62.98x,"SIDUS(2.13x ), Elemon(1.27x ), Green Beli(0.56x )",2022/11/12
230,mayor-capital,Crypto Ventures,2,0.44x,37.52x,"Ninneko(0.63x ), HeroFi(0.26x )",2022/11/12
231,legion-ventures,Crypto Ventures,18,0.44x,31.39x,"SIDUS(2.13x ), Snook(1.43x ), Nakamoto Games(0.78x )",2022/11/12
232,skybridge-20-ventures,Crypto Ventures,2,0.43x,22.22x,"Monsters Clan(0.46x ), Crypto Fight Club(0.4x )",2022/11/12
233,fairum,Crypto Ventures,4,0.42x,30.98x,"Nakamoto Games(0.78x ), CryptoTanks(0.43x ), Battle Saga(0.06x )",2022/11/12
234,solana-eco-fund,Project Based,1,0.42x,3.1x,Starbots(0.42x ),2022/11/12
235,dct-capital,Crypto Ventures,6,0.42x,15.69x,"Kryxivia(1.46x ), Monster Battle(0.1x ), CheersLand(0.07x )",2022/11/12
236,defi-alliance,Crypto Ventures,3,0.42x,3.1x,Starbots(0.42x ),2022/11/12
237,poolz,Project Based,18,0.42x,50.53x,"Pegaxy(2.08x ), Wanaka Farm(1.3x ), Metarun(0.65x )",2022/11/12
238,kretos-ventures,Marketing Support,4,0.42x,52.06x,"MetaGear(0.59x ), SpaceY 2025(0.5x ), Kyberdyne(0.18x )",2022/11/12
239,bigcoin-capital,Crypto Ventures,7,0.41x,42.64x,"Nunu Spirits(0.61x ), The Wasted Lands(0.45x ), Starbots(0.42x )",2022/11/12
240,bullperks,Project Based,13,0.4x,22.92x,"Kryxivia(1.46x ), MetaGear(0.59x ), Crypto Fight Club(0.4x )",2022/11/12
241,girnas-capital,Crypto Ventures,1,0.39x,22.75x,Katana Inu(0.39x ),2022/11/12
242,gemslab-ventures,Crypto Ventures,3,0.38x,32.36x,"Ninneko(0.63x ), Galaxy War(0.12x )",2022/11/12
243,oxbull,Project Based,4,0.38x,107.83x,"Wanaka Farm(1.3x ), Space Sip(0.11x ), The Monopolist(0.06x )",2022/11/12
244,unanimous-capital,Non-Crypto Capital,4,0.38x,10.28x,"Space Falcon(0.71x ), The Realm Defenders(0.04x )",2022/11/12
245,1010-capital,Non-Crypto Capital,2,0.38x,57.08x,"Kaby Arena(0.63x ), Step Hero(0.14x )",2022/11/12
246,dreamboat-capital,Crypto Ventures,18,0.37x,51.47x,"Metastrike(1.51x ), WidiLand(0.89x ), Bomb Crypto(0.76x )",2022/11/12
247,ego-crypto,Crypto Ventures,1,0.37x,31.17x,Monsta Infinite(0.37x ),2022/11/12
248,oddiyana-ventures,Crypto Ventures,10,0.37x,14.39x,"Cricket Star Manager(1.06x ), WidiLand(0.89x ), Himo World(0.53x )",2022/11/12
249,bsc-station,Project Based,7,0.37x,33.47x,"WidiLand(0.89x ), Zombie World Z(0.43x ), Oly Sport(0.23x )",2022/11/12
250,azer-capital,Crypto Ventures,6,0.37x,41.28x,"Nunu Spirits(0.61x ), Himo World(0.53x ), Kingdom Karnage(0.27x )",2022/11/12
251,kirin-fund,,2,0.37x,31.17x,Monsta Infinite(0.37x ),2022/11/12
252,dreamboat-capital,Crypto Ventures,18,0.37x,51.47x,"Metastrike(1.51x ), WidiLand(0.89x ), Bomb Crypto(0.76x )",2022/11/12
253,sotatek,Developers Support,2,0.36x,21.44x,Elpis Battle(0.36x ),2022/11/12
254,chronos-ventures,,10,0.36x,21.4x,"Titan Hunters(0.9x ), Stay In Destiny World(0.51x ), Kingdom Karnage(0.27x )",2022/11/12
255,defi-capital,,6,0.36x,21.44x,Elpis Battle(0.36x ),2022/11/12
256,avstar-capital,Crypto Ventures,34,0.36x,57.84x,"Elemon(1.27x ), Moo Monster(0.93x ), Titan Hunters(0.9x )",2022/11/12
257,halvings-capital,Crypto Ventures,11,0.36x,29.64x,"H3RO3S(0.81x ), MetaGaming Guild(0.75x ), Oly Sport(0.23x )",2022/11/12
258,extra-watts,Crypto Ventures,1,0.36x,3.67x,Nitro League(0.36x ),2022/11/12
259,woodstock-fund,Crypto Ventures,2,0.36x,3.67x,Nitro League(0.36x ),2022/11/12
260,lancer-capital,Crypto Ventures,3,0.34x,66.76x,"SpaceY 2025(0.5x ), Legend of Fantasy War(0.17x )",2022/11/12
261,kryptos-research,,1,0.34x,27.31x,Happy Land(0.34x ),2022/11/12
262,lighthouse-ventures,Crypto Ventures,2,0.34x,37.42x,"Ftribe Fighters(0.54x ), Galactic Arena: The NFTverse(0.15x )",2022/11/12
263,bbs-finance,Crypto Ventures,4,0.34x,9.44x,"Metarun(0.65x ), Monsters Clan(0.46x ), Kyberdyne(0.18x )",2022/11/12
264,linkpad-vc,Crypto Ventures,1,0.33x,43x,The Three Kingdoms(0.33x ),2022/11/12
265,boxmining,Marketing Support,1,0.33x,43x,The Three Kingdoms(0.33x ),2022/11/12
266,csp-dao,,11,0.32x,24.34x,"H3RO3S(0.81x ), OneRare(0.54x ), Crypto Fight Club(0.4x )",2022/11/12
267,minted-lab,Crypto Ventures,5,0.32x,37.9x,"ProjectOasis(0.98x ), Hero Arena(0.17x ), Starchi(0.13x )",2022/11/12
268,infinity-capital,Marketing Support,8,0.32x,52.36x,"Elemon(1.27x ), HeroFi(0.26x ), Warena(0.26x )",2022/11/12
269,vbc-ventures,,19,0.31x,25.83x,"Moo Monster(0.93x ), RaceFi(0.62x ), Green Beli(0.56x )",2022/11/12
270,babylons,Project Based,7,0.31x,67.31x,"Wanaka Farm(1.3x ), TaleCraft(0.27x ), ECIO Space(0.24x )",2022/11/12
271,rd-labs-rug-detectives,Project Based,2,0.3x,16.28x,"9D NFT(0.46x ), Starchi(0.13x )",2022/11/12
272,deltahub-capital,Crypto Ventures,6,0.3x,32.1x,"Crypto Fight Club(0.4x ), GemGuardian(0.2x )",2022/11/12
273,arkstream-capital,,5,0.28x,13.29x,"OneRare(0.54x ), Cryptia(0.04x )",2022/11/12
274,lvt-capital,Non-Crypto Capital,4,0.28x,21.42x,"CryptoTanks(0.43x ), Katana Inu(0.39x ), Chimeras(0.04x )",2022/11/12
275,red-kite,Project Based,10,0.28x,30.86x,"Ftribe Fighters(0.54x ), Bemil(0.28x ), Warena(0.26x )",2022/11/12
276,waterdrip-capital,Crypto Ventures,4,0.28x,6.06x,"The Wasted Lands(0.45x ), Soccer Hub(0.11x )",2022/11/12
277,parsiq,Project Based,2,0.28x,3.22x,"Starbots(0.42x ), Universe Island(0.15x )",2022/11/12
278,skyx,Crypto Ventures,1,0.27x,4.03x,Kingdom Karnage(0.27x ),2022/11/12
279,ub-ventures,Crypto Ventures,2,0.27x,27.52x,"Moniwar(0.28x ), HeroFi(0.26x )",2022/11/12
280,apollo-capital,,2,0.27x,4.03x,Kingdom Karnage(0.27x ),2022/11/12
281,alpha-moon-capital,Crypto Ventures,21,0.27x,56.92x,"WidiLand(0.89x ), H3RO3S(0.81x ), Bomb Crypto(0.76x )",2022/11/12
282,ferrum-network,Project Based,1,0.27x,83x,TaleCraft(0.27x ),2022/11/12
283,smo-capital,,7,0.26x,44.5x,"MetaGear(0.59x ), Happy Land(0.34x ), The Three Kingdoms(0.33x )",2022/11/12
284,genesis-builders-fund,Developers Support,1,0.26x,40.67x,Warena(0.26x ),2022/11/12
285,paid-network,Project Based,1,0.26x,40.67x,Warena(0.26x ),2022/11/12
286,arc-ventures,Crypto Ventures,1,0.26x,6.65x,Cowboy Snake(0.26x ),2022/11/12
287,infinity-gainz,,3,0.26x,59.35x,"MetaWars(0.41x ), Monster Battle(0.1x )",2022/11/12
288,kv-ventures,Crypto Ventures,6,0.26x,53.96x,"Zombie World Z(0.43x ), Space Crypto(0.39x ), Elpis Battle(0.36x )",2022/11/12
289,lotus-capital,Crypto Ventures,9,0.26x,22.16x,"H3RO3S(0.81x ), 9D NFT(0.46x ), KingSpeed(0.26x )",2022/11/12
290,crypto-dorm-fund,Crypto Ventures,1,0.26x,6.52x,KingSpeed(0.26x ),2022/11/12
291,wildcat-ventures,Non-Crypto Capital,6,0.25x,75.56x,"Bomb Crypto(0.76x ), Moniwar(0.28x ), Zuki Moba(0.2x )",2022/11/12
292,ss-ventures,Crypto Ventures,4,0.25x,37.03x,"Green Beli(0.56x ), Galactic Arena: The NFTverse(0.15x ), Pocoland(0.04x )",2022/11/12
293,gamefi,Project Based,10,0.24x,30.46x,"Ftribe Fighters(0.54x ), Bemil(0.28x ), Warena(0.26x )",2022/11/12
294,iconium,,1,0.24x,6.58x,ECIO Space(0.24x ),2022/11/12
295,seed-thrift-ventures,Crypto Ventures,8,0.24x,19.89x,"Ninneko(0.63x ), Crypto Fight Club(0.4x ), Katana Inu(0.39x )",2022/11/12
296,bca-investment,Crypto Ventures,6,0.24x,21.96x,"Katana Inu(0.39x ), Monsta Infinite(0.37x ), Attack Wagon(0.21x )",2022/11/12
297,mochi-market,Exchange Fund,1,0.24x,6.58x,ECIO Space(0.24x ),2022/11/12
298,dext-force-ventures,,6,0.24x,16.3x,"Crypto Fight Club(0.4x ), Happy Land(0.34x ), Infinity Skies(0.18x )",2022/11/12
299,signum-capital,,12,0.23x,14.45x,"KingdomX(0.46x ), Elpis Battle(0.36x ), Kawaii Islands(0.06x )",2022/11/12
300,nebula-ventures,Crypto Ventures,1,0.23x,24.47x,BaconDAO(0.23x ),2022/11/12
301,nebula-ventures,Crypto Ventures,1,0.23x,24.47x,BaconDAO(0.23x ),2022/11/12
302,youbi-capital,,4,0.22x,24.98x,"Legends of Mitra(0.23x ), Mech Master(0.21x )",2022/11/12
303,mih-ventures,Crypto Ventures,1,0.21x,47.09x,Mech Master(0.21x ),2022/11/12
304,redcave-ventures,Crypto Ventures,3,0.21x,7.75x,Attack Wagon(0.21x ),2022/11/12
305,a2dao,Project Based,1,0.2x,15.21x,Knight War(0.2x ),2022/11/12
306,onemax-capital,Crypto Ventures,3,0.2x,48.12x,"Mech Master(0.21x ), ASPO World(0.19x )",2022/11/12
307,krypital-group,Crypto Ventures,4,0.2x,89.03x,Zuki Moba(0.2x ),2022/11/12
308,blockpact-capital,Crypto Ventures,2,0.2x,5.92x,"Rise of Defenders(0.24x ), Universe Island(0.15x )",2022/11/12
309,bas-ventures,Crypto Ventures,4,0.2x,66.68x,"Space Crypto(0.39x ), Cowboy Snake(0.26x ), Heroes TD(0.12x )",2022/11/12
310,ufin,Crypto Ventures,3,0.2x,68.72x,"Moniwar(0.28x ), Heroes TD(0.12x )",2022/11/12
311,ava-capital,Crypto Ventures,2,0.19x,22.52x,"Moniwar(0.28x ), TapMe(0.1x )",2022/11/12
312,aussie-capital,Crypto Ventures,4,0.19x,12.76x,"Katana Inu(0.39x ), Attack Wagon(0.21x ), TapMe(0.1x )",2022/11/12
313,cfl-venture-group,Crypto Ventures,1,0.19x,49.14x,ASPO World(0.19x ),2022/11/12
314,cabo-capital,Non-Crypto Capital,1,0.19x,49.14x,ASPO World(0.19x ),2022/11/12
315,4sv,Crypto Ventures,3,0.18x,6.32x,"Rise of Defenders(0.24x ), Metan Evolutions(0.12x )",2022/11/12
316,br-capital,Crypto Ventures,3,0.18x,7.28x,Infinity Skies(0.18x ),2022/11/12
317,global-key-investment,Crypto Ventures,2,0.18x,2.54x,Kyberdyne(0.18x ),2022/11/12
318,ug-ventures,Crypto Ventures,4,0.17x,38.17x,HeroVerse(0.17x ),2022/11/12
319,mh-ventures,Crypto Ventures,2,0.17x,9.21x,Astro Verse(0.17x ),2022/11/12
320,infinity-ventures-crypto,Crypto Ventures,23,0.16x,8.24x,"Nitro League(0.36x ), Dogeon(0.08x ), MetaRacers(0.04x )",2022/11/12
321,kangaroo-capital,Crypto Ventures,9,0.16x,17.86x,"Crypto Fight Club(0.4x ), TaleCraft(0.27x ), Universe Island(0.15x )",2022/11/12
322,r8-capital,,4,0.16x,5.92x,"Rise of Defenders(0.24x ), Ancient Kingdom(0.08x )",2022/11/12
323,bitrise-capital,Crypto Ventures,1,0.16x,48.15x,Defina(0.16x ),2022/11/12
324,bonfire-ventures,Non-Crypto Capital,4,0.16x,48.15x,Defina(0.16x ),2022/11/12
325,hyperchain-capital,,7,0.15x,14.43x,"Elpis Battle(0.36x ), Kawaii Islands(0.06x ), Cryptia(0.04x )",2022/11/12
326,bmw-capital,,3,0.15x,3.85x,"Zomfi(0.23x ), Universe Island(0.15x ), Dogeon(0.08x )",2022/11/12
327,there-exists-ventures,Crypto Ventures,2,0.14x,18.89x,YAY Games(0.14x ),2022/11/12
328,mizuki-capital,Crypto Ventures,1,0.14x,18.89x,YAY Games(0.14x ),2022/11/12
329,bluebridgefinancial,,1,0.14x,27.46x,Aluna Social(0.14x ),2022/11/12
330,empire-global-partners,Crypto Ventures,1,0.13x,16.7x,Starchi(0.13x ),2022/11/12
331,chainstride-capital,,2,0.12x,10.28x,"Starchi(0.13x ), Scotty Beam(0.1x )",2022/11/12
332,qu-ventures,Crypto Ventures,1,0.12x,9.97x,Galaxy War(0.12x ),2022/11/12
333,bsc-news,,3,0.12x,24.97x,"GemGuardian(0.2x ), Hydraverse(0.03x )",2022/11/12
334,bluemoon-venture-capital,Crypto Ventures,1,0.11x,8.09x,Soccer Hub(0.11x ),2022/11/12
335,phoenix-crypto-vc,Crypto Ventures,2,0.1x,83.2x,"Space Sip(0.11x ), World of Defish(0.08x )",2022/11/12
336,moondot-capital,,2,0.1x,83.2x,"Space Sip(0.11x ), World of Defish(0.08x )",2022/11/12
337,asteroid-ventures,Crypto Ventures,1,0.1x,4.83x,Monster Battle(0.1x ),2022/11/12
338,cyberfi,Project Based,1,0.1x,3.86x,Scotty Beam(0.1x ),2022/11/12
339,azcoinvest,Crypto Ventures,1,0.09x,1.66x,Last Survivor(0.09x ),2022/11/12
340,enjinstarter,Project Based,4,0.09x,1.66x,Last Survivor(0.09x ),2022/11/12
341,whitelist-ru,Marketing Support,4,0.09x,6.84x,"Kyberdyne(0.18x ), Pocoland(0.04x ), Yarloo(0.04x )",2022/11/12
342,weehodl,Crypto Ventures,1,0.09x,122.4x,The Killbox(0.09x ),2022/11/12
343,hafen-ventures,Crypto Ventures,2,0.08x,3.64x,Dogeon(0.08x ),2022/11/12
344,j8-capital,Non-Crypto Capital,2,0.07x,0.78x,CheersLand(0.07x ),2022/11/12
345,intr-ventures,Crypto Ventures,4,0.07x,42.4x,"Monster Battle(0.1x ), The Killbox(0.09x ), CheersLand(0.07x )",2022/11/12
346,regain-ventures,Crypto Ventures,1,0.07x,0.78x,CheersLand(0.07x ),2022/11/12
347,imba,Developers Support,1,0.06x,9.88x,Kawaii Islands(0.06x ),2022/11/12
348,darkpool-ventures,,1,0.06x,12.57x,The Monopolist(0.06x ),2022/11/12
349,fomo-chronicles,Project Based,1,0.06x,12.57x,The Monopolist(0.06x ),2022/11/12
350,oraichain,Project Based,1,0.06x,9.88x,Kawaii Islands(0.06x ),2022/11/12
351,ctg-capital,Crypto Ventures,2,0.06x,4.51x,Battle Saga(0.06x ),2022/11/12
352,traveler-capital,Crypto Ventures,3,0.06x,10.19x,"Last Survivor(0.09x ), MetaRacers(0.04x ), Age Of Tanks(0.04x )",2022/11/12
353,cointcs-ventures,Crypto Ventures,1,0.06x,4.51x,Battle Saga(0.06x ),2022/11/12
354,mapleblock,Crypto Ventures,4,0.05x,10.92x,"Kawaii Islands(0.06x ), Cryptia(0.04x )",2022/11/12
355,maven-11-capital,Crypto Ventures,4,0.04x,6.06x,The Realm Defenders(0.04x ),2022/11/12
356,chain-ridge-capital,Crypto Ventures,2,0.04x,9x,Chimeras(0.04x ),2022/11/12
357,dream-ventures-ph,Crypto Ventures,1,0.04x,11.54x,Age Of Tanks(0.04x ),2022/11/12
358,coin-tv,Marketing Support,1,0.04x,12.9x,Pocoland(0.04x ),2022/11/12
359,avisa-ventures-capital,Crypto Ventures,1,0.04x,5.08x,Yarloo(0.04x ),2022/11/12
360,kylin-network,Project Based,1,0.03x,41.59x,Real Realm(0.03x ),2022/11/12
361,nonceblox,Developers Support,1,0.02x,21.19x,DeFi11(0.02x ),2022/11/12
362,biconomy,Project Based,1,0.02x,21.19x,DeFi11(0.02x ),2022/11/12
363,launchpool,Project Based,2,0.02x,21.19x,DeFi11(0.02x ),2022/11/12
364,defied-bank,Project Based,1,0.02x,21.19x,DeFi11(0.02x ),2022/11/12
365,tdefi,Crypto Ventures,1,0.02x,21.19x,DeFi11(0.02x ),2022/11/12
366,ccix-global,Crypto Ventures,2,0.01x,13.84x,FuruKuru(0.01x ),2022/11/12
367,mvstmg,Crypto Ventures,-,-,-,,2022/11/12
368,choi-ventures,Crypto Ventures,-,-,-,,2022/11/12
369,andromeda-capital,Crypto Ventures,-,-,-,,2022/11/12
370,sino-global-capital,Crypto Ventures,-,-,-,,2022/11/12
371,hillrise-ventures,Crypto Ventures,-,-,-,,2022/11/12
372,lanaxy-group,,-,-,-,,2022/11/12
373,chain-catcher,,-,-,-,,2022/11/12
374,petrock-capital,Crypto Ventures,-,-,-,,2022/11/12
375,inclusion-capital,,-,-,-,,2022/11/12
376,bscdaily,Marketing Support,-,-,-,,2022/11/12
377,astronaut-capital,,-,-,-,,2022/11/12
378,dextools,Developers Support,-,-,-,,2022/11/12
