,æ¸¸æˆåç§°,ä»£å¸åç§°,åŒºå—é“?ä»£å¸åœ°å€,æ¸¸æˆç±»å‹,è¿è¡Œå¹³å°,ä»£å¸ä»·æ ¼,24å°æ—¶æ¶¨è·Œ,ä»£å¸æ€»ä»·å€?æ¸¸æˆå¸‚å€?è®¾ç«‹å¥–å­¦é‡‘çš„å…¬ä¼š,å…¬ä¼šåˆä½œæ¸¸æˆæ•°é‡,çˆ¬å–æ—¶é—´,,,
1,The Sandbox,SAND,ethereum,0x3845badade8e6dff049820680d1f14bd3903a5d0,Metaverse,windows,$0.66 ,3.77%,"$319,989,103 ","$1,009,803,249 ",Earn Guild,68,2022/11/12
1,The Sandbox,SAND,ethereum,0x3845badade8e6dff049820680d1f14bd3903a5d0,Metaverse,windows,$0.66 ,3.77%,"$319,989,103 ","$1,009,803,249 ",Yield Guild Games,41,2022/11/12
1,The Sandbox,SAND,ethereum,0x3845badade8e6dff049820680d1f14bd3903a5d0,Metaverse,windows,$0.66 ,3.77%,"$319,989,103 ","$1,009,803,249 ",UniX Gaming,36,2022/11/12
1,The Sandbox,SAND,ethereum,0x3845badade8e6dff049820680d1f14bd3903a5d0,Metaverse,windows,$0.66 ,3.77%,"$319,989,103 ","$1,009,803,249 ",Blockchain Space,36,2022/11/12
1,The Sandbox,SAND,ethereum,0x3845badade8e6dff049820680d1f14bd3903a5d0,Metaverse,windows,$0.66 ,3.77%,"$319,989,103 ","$1,009,803,249 ",Bayz,31,2022/11/12
1,The Sandbox,SAND,ethereum,0x3845badade8e6dff049820680d1f14bd3903a5d0,Metaverse,windows,$0.66 ,3.77%,"$319,989,103 ","$1,009,803,249 ",Blackpool,17,2022/11/12
2,Decentraland,MANA,ethereum,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,Metaverse,browser,$0.52 ,4.53%,"$159,534,152 ","$941,150,595 ",Earn Guild,68,2022/11/12
3,Axie Infinity,AXS,ethereum,0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,"Breeding, Card Game, Metaverse","android,ios,windows",$7.28 ,2.62%,"$140,413,167 ","$792,207,709 ",Cosmic Guild,15,2022/11/12
3,Axie Infinity,AXS,ethereum,0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,"Breeding, Card Game, Metaverse","android,ios,windows",$7.28 ,2.62%,"$140,413,167 ","$792,207,709 ",GuildFi,25,2022/11/12
